ANN_ACC,TYP_EPV,HEU_ACC,COD_PRV,COD_ETA_CHA,COD_ETA_SUR,COD_LUM,COD_INT,COD_AGG,LOC,COD_TYP_CAR_AGG,COD_TYP_CHA,COD_TOP,COD_TYP_CAR_CAM,COD_PRO_LON,COD_TRA_PLA,COD_TYP_COL,COD_OBS_HRT,COD_POI_CHO,COD_MAN
2013.0,GR,1.0,PROVINCE D  AGADIR,Revetue bonne,Sec,Nuit,Temps normal,AHMAR LAGLALCHA,hors intersection,Carrefour simple sans feux ou stop,Route a chaussee unique,Retrecissement de la chaussee,Sans ilot et sans signalisation,Plat,Partie rectiligne,Frontale,Vehicule en stationnement,Avant,Meme sens ou meme file
2014.0,DGSN,2.0,PROVINCE DE TAROUDANT,Revetue mauvaise,Mouille,Jour,Pluie,AIT IGUASSE,en intersection,Carrefour simple avec feux ou stop,Chaussee separee par terre-pleine,Pont ou radier,Sans ilot et avec signalisation,Pente,En courbe a gauche,Par l'arriere,Glissiere metallique,Avant droit,Entre 2 files
2015.0,,3.0,PROVINCE D  ALHOCEIMA,Revetue tres mauvaise,Enneige ou verglace,Non precise,Chute de neige,ASSAKI,en passage Ã  niveau,Carrefour multiple sans feux ou stop,,Obstacle naturel reduisant la visibilite,Avec ilot et sans signalisation,Sommet de cote,En courbe a droite,Par le cote,Glissiere beton,Avant gauche,En marche arriere
2016.0,,4.0,PROVINCE D  AZILAL,Non revetue,Autres,,Brouillard,EL KOUDIA,,Carrefour multiple avec feux ou stop,,,Avec ilot et avec signalisation,,En S,En chaine,Autre glissiere,Arriere,A contresens
2017.0,,5.0,PROVINCE DE BENI MELLAL,Non precise,Non precise,,"Vent fort, tempete",ELHOUMER,,,,,Passage a  niveau non garde,,,Collisions multiples,"Batiment, mur ou pile de pont",Arriere-droit,En franchissant le terre-plein central
,,6.0,PROVINCE DE BEN SLIMANE,,,,Non precise,HANSALA,,,,,Passage a  niveau garde,,,Autres collisions,Support signalisation verticale,Arriere-gauche,En s'inserant
,,7.0,PROVINCE DE BOULEMANE,,,,,IDA OUGOMAD,,,,,,,,Sans collision,Poteau,Cote droit,En faisant demi-tour sur la chaussee
,,8.0,PROVINCE DE BOUJDOUR,,,,,IGHRI,,,,,,,,,Mobilier urbain,Cote gauche,A gauche
,,9.0,PROVINCE DE CHEFCHAOUEN,,,,,IGLI,,,,,,,,,Bordure de trottoir,Chocs multiples (tonneau),A droite
,,10.0,PROVINCE D  EL-JADIDA,,,,,LABAARIR ,,,,,,,,,"Fossee, talus ou paroi rocheuse",,A gauche
,,11.0,PROVINCE D  EL KALAA DES SRAGH,,,,,LAGFIFAT,,,,,,,,,Autre obstacle fixe sur chaussee,,A droite
,,12.0,PROVINCE D'ESSAOUIRA,,,,,LAKHNAFIF,,,,,,,,,Autre obstacle fixe sur trottoir/accot.,,A gauche
,,13.0,PROVINCE D'ERRACHIDIA,,,,,LAMNIZLA,,,,,,,,,Sortie de chaussee sans obstacle,,A droite
,,14.0,PROVINCE DE FES,,,,,MACHRAA EL AIN,,,,,,,,,Pieton,,A gauche
,,15.0,PROVINCE DE FIGUIG,,,,,NOUYAL,,,,,,,,,Vehicule,,A droite
,,16.0,PROVINCE DE KENITRA,,,,,OULAD AISSA,,,,,,,,,Animal,,Traversant la chaussee
,,17.0,PROVINCE DE SIDI KACEM,,,,,OULAD MHALLA,,,,,,,,,Vehicule sur rail,,Manoeuvre de stationnement
,,18.0,PROVINCE DE KHEMISSET,,,,,OULED BRAHIM,,,,,,,,,Autres,,Manoeuvre d'evitement
,,19.0,PROVINCE DE KHENIFRA,,,,,AIT TAMANT,,,,,,,,,,,Ouverture de porte
,,20.0,PROVINCE DE KHOURIBGA,,,,,OULED BERRHIL,,,,,,,,,,,Arrete (hors stationnement)
,,21.0,PROVINCE DE LAAYOUNE,,,,,TAROUDANT,,,,,,,,,,,En stationnement (avec occupants)
,,22.0,PROVINCE DE MARRAKECH,,,,,TAFINGOULT,,,,,,,,,,,
,,23.0,PROVINCE DE MEKNES,,,,,TALIOUINE,,,,,,,,,,,
,,24.0,PROVINCE DE NADOR,,,,,AOULOUZ,,,,,,,,,,,
,,,PROVINCE D  OUARZAZATE,,,,,OULED TEIMA,,,,,,,,,,,
,,,PROVINCE D'OUJDA,,,,,SEBT GUERDANE,,,,,,,,,,,
,,,PROVINCE DE SAFI,,,,,ARGANA,,,,,,,,,,,
,,,PROVINCE DE SETTAT,,,,,FREIJA,,,,,,,,,,,
,,,PROVINCE DE SMARA,,,,,AL HOCEIMA,,,,,,,,,,,
,,,PROVINCE DE TANGER,,,,,BENI HADIFA,,,,,,,,,,,
,,,PROVINCE DE TAN TAN,,,,,BENI BOUAYACH,,,,,,,,,,,
,,,PROVINCE DE GUELMIM,,,,,KETAMA,,,,,,,,,,,
,,,PROVINCE DE TATA,,,,,TARGUIST,,,,,,,,,,,
,,,PROVINCE DE TAZA,,,,,TORES D'EL KALAA,,,,,,,,,,,
,,,PROVINCE DE TAOUNATE,,,,,IMZOUREN,,,,,,,,,,,
,,,PROVINCE DE TETOUAN,,,,,BNI BOUFRAH,,,,,,,,,,,
,,,PROVINCE DE TIZNIT,,,,,ISSAGUEN,,,,,,,,,,,
,,,PROVINCE D  OUED EDDAHAB (ADDA,,,,,TAGHZOUT,,,,,,,,,,,
,,,PROVINCE D  IFRANE,,,,,AFOURER,,,,,,,,,,,
,,,PROVINCE DE LARACHE,,,,,AZILAL,,,,,,,,,,,
,,,AGADIR IDA OUTANANE,,,,,BINE EL OUIDANE,,,,,,,,,,,
,,,SEFROU,,,,,DEMNATE,,,,,,,,,,,
,,,AL HAOUZ,,,,,OUAOUIZEGHT,,,,,,,,,,,
,,,ASSA ZAG,,,,,AIT AATAB,,,,,,,,,,,
,,,CHTOUKA INEZGANE,,,,,BZOU,,,,,,,,,,,
,,,ZAGORA,,,,,TANANNT,,,,,,,,,,,
,,,BERKANE,,,,,IMADDAHENE,,,,,,,,,,,
,,,CHICHAOUA,,,,,AIT CHOUARIT,,,,,,,,,,,
,,,TAOURIRT,,,,,BENI MELLAL,,,,,,,,,,,
,,,WILAYA DE GRAND CASABLANCA,,,,,DAR OULD  ZIDOUH,,,,,,,,,,,
,,,MOHAMMADIA,,,,,EL KSIBA,,,,,,,,,,,
,,,PROVINCE DE OUAZZANE,,,,,FKIH BEN SALAH,,,,,,,,,,,
,,,PROVINCE DE MIDELT,,,,,KASBA TADLA,,,,,,,,,,,
,,,WILAYA DE RABAT-SALE,,,,,SOUK ES SEBT OULAD NEMMA,,,,,,,,,,,
,,,,,,,,ZAOUIA CHEIKH,,,,,,,,,,,
,,,,,,,,OULED AYACHE,,,,,,,,,,,
,,,,,,,,OULED M'BAREK,,,,,,,,,,,
,,,,,,,,SIDI JABEUR,,,,,,,,,,,
,,,,,,,,BEN SLIMANE,,,,,,,,,,,
,,,,,,,,BOUZNIKA,,,,,,,,,,,
,,,,,,,,BIR ENNASR,,,,,,,,,,,
,,,,,,,,MELLILA,,,,,,,,,,,
,,,,,,,,JEMAA FEDALATE,,,,,,,,,,,
,,,,,,,,SIDI BETTACHE,,,,,,,,,,,
,,,,,,,,TLAT ZIAIDA,,,,,,,,,,,
,,,,,,,,OULED ZIANE,,,,,,,,,,,
,,,,,,,,BOULEMANE,,,,,,,,,,,
,,,,,,,,IMOUZZER DES MARMOUCHA,,,,,,,,,,,
,,,,,,,,MISSOUR,,,,,,,,,,,
,,,,,,,,OUTAT EL HAJ,,,,,,,,,,,
,,,,,,,,ALMIS GUIGOU,,,,,,,,,,,
,,,,,,,,ENJIL,,,,,,,,,,,
,,,,,,,,SEKOURA,,,,,,,,,,,
,,,,,,,,TENDITE,,,,,,,,,,,
,,,,,,,,KSABI,,,,,,,,,,,
,,,,,,,,BOUJDOUR,,,,,,,,,,,
,,,,,,,,BIR ANZARANE,,,,,,,,,,,
,,,,,,,,D OIED KRAA,,,,,,,,,,,
,,,,,,,,SIDI EL GHAZI,,,,,,,,,,,
,,,,,,,,RMILA( OULAD MALLOUK ),,,,,,,,,,,
,,,,,,,,S/BOUTAYEB(OULAD BOUKHALFA),,,,,,,,,,,
,,,,,,,,BIR GUENDOUZ ,,,,,,,,,,,
,,,,,,,,TICHLA,,,,,,,,,,,
,,,,,,,,LABOUIRDA,,,,,,,,,,,
,,,,,,,,BAB BERRED,,,,,,,,,,,
,,,,,,,,BNI AHMED,,,,,,,,,,,
,,,,,,,,CHEFCHAOUEN,,,,,,,,,,,
,,,,,,,,HAD GHDIR LAKROUCH,,,,,,,,,,,
,,,,,,,,JEBHA,,,,,,,,,,,
,,,,,,,,STEHA,,,,,,,,,,,
,,,,,,,,ZOUMI,,,,,,,,,,,
,,,,,,,,BAB TAZA,,,,,,,,,,,
,,,,,,,,BOU AHMED,,,,,,,,,,,
,,,,,,,,BNI RZINE,,,,,,,,,,,
,,,,,,,,AZEMMOUR,,,,,,,,,,,
,,,,,,,,BIR JDID,,,,,,,,,,,
,,,,,,,,EL AOUNATE,,,,,,,,,,,
,,,,,,,,EL JADIDA,,,,,,,,,,,
,,,,,,,,EL HAOUZIA,,,,,,,,,,,
,,,,,,,,KHMIS  ZEMAMRA,,,,,,,,,,,
,,,,,,,,OUALIDIYA,,,,,,,,,,,
,,,,,,,,OULED FREJ,,,,,,,,,,,
,,,,,,,,SIDI BENNOUR,,,,,,,,,,,
,,,,,,,,SIDI BOUZID,,,,,,,,,,,
,,,,,,,,SIDI SMAIL,,,,,,,,,,,
,,,,,,,,MOULAY ABDALLAH,,,,,,,,,,,
,,,,,,,,OULED AISSA,,,,,,,,,,,
,,,,,,,,TNINE RHARBIA,,,,,,,,,,,
,,,,,,,,BENGUERIR,,,,,,,,,,,
,,,,,,,,EL KALAA DES SRAGHNA,,,,,,,,,,,
,,,,,,,,EL ATTAOUIA,,,,,,,,,,,
,,,,,,,,HAD RAS EL AIN,,,,,,,,,,,
,,,,,,,,SIDI BOUOTHMANE,,,,,,,,,,,
,,,,,,,,SKHOUR DES RHAMNAS,,,,,,,,,,,
,,,,,,,,TAMELELT,,,,,,,,,,,
,,,,,,,,SIDI RAHHAL,,,,,,,,,,,
,,,,,,,,TNINE BOUCHANE,,,,,,,,,,,
,,,,,,,,ARBAA GAZET,,,,,,,,,,,
,,,,,,,,ESSAOUIRA,,,,,,,,,,,
,,,,,,,,TLAT EL HANCHANE,,,,,,,,,,,
,,,,,,,,SMIMOU,,,,,,,,,,,
,,,,,,,,TALMEST,,,,,,,,,,,
,,,,,,,,TAMANAR,,,,,,,,,,,
,,,,,,,,TAFETTACHTE,,,,,,,,,,,
,,,,,,,,HAD DRAA,,,,,,,,,,,
,,,,,,,,AIT DAOUD,,,,,,,,,,,
,,,,,,,,BIZDAD,,,,,,,,,,,
,,,,,,,,OUNAGHA,,,,,,,,,,,
,,,,,,,,AOUFOUS,,,,,,,,,,,
,,,,,,,,BOUDNIB,,,,,,,,,,,
,,,,,,,,ERFOUD,,,,,,,,,,,
,,,,,,,,ERRACHIDIA,,,,,,,,,,,
,,,,,,,,GOULMIMA,,,,,,,,,,,
,,,,,,,,OUED ZIZ,,,,,,,,,,,
,,,,,,,,RICH,,,,,,,,,,,
,,,,,,,,RISSANI,,,,,,,,,,,
,,,,,,,,TAOUZ,,,,,,,,,,,
,,,,,,,,TNINE JDAD,,,,,,,,,,,
,,,,,,,,IMILCHIL,,,,,,,,,,,
,,,,,,,,BENSOUDA,,,,,,,,,,,
,,,,,,,,BIR TAMTAM,,,,,,,,,,,
,,,,,,,,BOUMEREM,,,,,,,,,,,
,,,,,,,,BOUCHAOUEN,,,,,,,,,,,
,,,,,,,,FES,,,,,,,,,,,
,,,,,,,,BENI GUIL,,,,,,,,,,,
,,,,,,,,MOULAY YACOUB,,,,,,,,,,,
,,,,,,,,AIN CHOUATER,,,,,,,,,,,
,,,,,,,,SIDI HRAZEM,,,,,,,,,,,
,,,,,,,,RAS TABOUDA,,,,,,,,,,,
,,,,,,,,OULED TAYEB,,,,,,,,,,,
,,,,,,,,TAZOUTA,,,,,,,,,,,
,,,,,,,,AIR DE FES SAISS,,,,,,,,,,,
,,,,,,,,BENI TADJITE,,,,,,,,,,,
,,,,,,,,BOUANANE,,,,,,,,,,,
,,,,,,,,BOUARFA,,,,,,,,,,,
,,,,,,,,FIGUIG,,,,,,,,,,,
,,,,,,,,TENDRARA,,,,,,,,,,,
,,,,,,,,TALSINT,,,,,,,,,,,
,,,,,,,,AIN CHAIR,,,,,,,,,,,
,,,,,,,,ABOU LAKHAL,,,,,,,,,,,
,,,,,,,,ARBAOUA,,,,,,,,,,,
,,,,,,,,KENITRA,,,,,,,,,,,
,,,,,,,,DAR GUEDDARI,,,,,,,,,,,
,,,,,,,,MEHDIA,,,,,,,,,,,
,,,,,,,,MOULAY BOUSSELHAM,,,,,,,,,,,
,,,,,,,,SIDI ALLAL TAZI,,,,,,,,,,,
,,,,,,,,SIDI SLIMANE,,,,,,,,,,,
,,,,,,,,SIDI YAHYA  DU  GHARB,,,,,,,,,,,
,,,,,,,,SOUK LARBA DU GHARB,,,,,,,,,,,
,,,,,,,,HADDADA,,,,,,,,,,,
,,,,,,,,DAR BEL AMRI,,,,,,,,,,,
,,,,,,,,SOUK TLATA EL GHARB,,,,,,,,,,,
,,,,,,,,AIN DORRIJ,,,,,,,,,,,
,,,,,,,,NKHAKHSA,,,,,,,,,,,
,,,,,,,,HAD KOURT,,,,,,,,,,,
,,,,,,,,SIDI KACEM,,,,,,,,,,,
,,,,,,,,OUEZZANE,,,,,,,,,,,
,,,,,,,,MECHRA BEL KSIRI,,,,,,,,,,,
,,,,,,,,JORF EL MELHA,,,,,,,,,,,
,,,,,,,,TEROUAL,,,,,,,,,,,
,,,,,,,,MJAARA,,,,,,,,,,,
,,,,,,,,AIT SIBERNE,,,,,,,,,,,
,,,,,,,,ZHILIGA,,,,,,,,,,,
,,,,,,,,HAD BRACHOUA,,,,,,,,,,,
,,,,,,,,KHEMISSET,,,,,,,,,,,
,,,,,,,,OULMES,,,,,,,,,,,
,,,,,,,,ROMMANI,,,,,,,,,,,
,,,,,,,,SIDI ALLAL BAHRAOUI,,,,,,,,,,,
,,,,,,,,MAATARKA,,,,,,,,,,,
,,,,,,,,MAAZIZ,,,,,,,,,,,
,,,,,,,,TIFLET,,,,,,,,,,,
,,,,,,,,TIDDAS,,,,,,,,,,,
,,,,,,,,KHEMIS AIT YADINE,,,,,,,,,,,
,,,,,,,,AIN SBITE,,,,,,,,,,,
,,,,,,,,MOULAY IDRISS AGHBAL,,,,,,,,,,,
,,,,,,,,MERCHOUCH,,,,,,,,,,,
,,,,,,,,EL-KBAB,,,,,,,,,,,
,,,,,,,,ASSAKA,,,,,,,,,,,
,,,,,,,,ITZER,,,,,,,,,,,
,,,,,,,,KHENIFRA,,,,,,,,,,,
,,,,,,,,KEF-N-SOUR,,,,,,,,,,,
,,,,,,,,MIDELT,,,,,,,,,,,
,,,,,,,,MRIRT,,,,,,,,,,,
,,,,,,,,MOULAY BOUAZZA,,,,,,,,,,,
,,,,,,,,TOUNFIT,,,,,,,,,,,
,,,,,,,,BOUMIA,,,,,,,,,,,
,,,,,,,,AIT ISHAQ,,,,,,,,,,,
,,,,,,,,AGUELMOUS,,,,,,,,,,,
,,,,,,,,ZAIDA,,,,,,,,,,,
,,,,,,,,BOUJAAD,,,,,,,,,,,
,,,,,,,,BOUJNIBA,,,,,,,,,,,
,,,,,,,,HATTANE,,,,,,,,,,,
,,,,,,,,KHOURIBGA,,,,,,,,,,,
,,,,,,,,OUED ZEM,,,,,,,,,,,
,,,,,,,,SISI BOULAOUANE,,,,,,,,,,,
,,,,,,,,BNI IKHLEF,,,,,,,,,,,
,,,,,,,,SOUK JEMAA OULED ABDOUNE,,,,,,,,,,,
,,,,,,,,BOULANOUAR,,,,,,,,,,,
,,,,,,,,EL GOUFAF,,,,,,,,,,,
,,,,,,,,BOUKRAA,,,,,,,,,,,
,,,,,,,,DAOURA,,,,,,,,,,,
,,,,,,,,FOUM EL OUAD,,,,,,,,,,,
,,,,,,,,HAGOUNIA,,,,,,,,,,,
,,,,,,,,LAAYOUNE,,,,,,,,,,,
,,,,,,,,PORT-PLAGE,,,,,,,,,,,
,,,,,,,,TARFAYA,,,,,,,,,,,
,,,,,,,,PORT LAAYOUNE,,,,,,,,,,,
,,,,,,,,AKHFENNIR,,,,,,,,,,,
,,,,,,,,MARSA,,,,,,,,,,,
,,,,,,,,AIN ZOHRA,,,,,,,,,,,
,,,,,,,,AIT ADEL,,,,,,,,,,,
,,,,,,,,TAZAGHINE,,,,,,,,,,,
,,,,,,,,TROUGOUTE ,,,,,,,,,,,
,,,,,,,,CHICHAOUA,,,,,,,,,,,
,,,,,,,,LAMHAMID,,,,,,,,,,,
,,,,,,,,IMINTANOUTE,,,,,,,,,,,
,,,,,,,,OUKAIMIDEN,,,,,,,,,,,
,,,,,,,,MARRAKECH,,,,,,,,,,,
,,,,,,,,AMGALA,,,,,,,,,,,
,,,,,,,,SIDI MOKHTAR,,,,,,,,,,,
,,,,,,,,TNINE OUDAYA,,,,,,,,,,,
,,,,,,,,SIDI ABDELLAH GHIATE,,,,,,,,,,,
,,,,,,,,KETTARA,,,,,,,,,,,
,,,,,,,,AHADAF,,,,,,,,,,,
,,,,,,,,AIN TAOUJDATE,,,,,,,,,,,
,,,,,,,,AIT YAZEM,,,,,,,,,,,
,,,,,,,,AIN EL ORMA,,,,,,,,,,,
,,,,,,,,HAOUZA,,,,,,,,,,,
,,,,,,,,EL HAJEB,,,,,,,,,,,
,,,,,,,,MEKNES,,,,,,,,,,,
,,,,,,,,MOULAY IDRISS ZERHOUN,,,,,,,,,,,
,,,,,,,,SEBAA-AIOUN,,,,,,,,,,,
,,,,,,,,AIN JEMAA,,,,,,,,,,,
,,,,,,,,BOUFEKRANE,,,,,,,,,,,
,,,,,,,,KERMAT BEN SALEM,,,,,,,,,,,
,,,,,,,,N'ZALAT BNI AMMAR,,,,,,,,,,,
,,,,,,,,BENI ANZAR,,,,,,,,,,,
,,,,,,,,BOUDINAR,,,,,,,,,,,
,,,,,,,,DRIOUCH,,,,,,,,,,,
,,,,,,,,AZIB MIDAR,,,,,,,,,,,
,,,,,,,,MONT AROUIT,,,,,,,,,,,
,,,,,,,,NADOR,,,,,,,,,,,
,,,,,,,,OUIXAN,,,,,,,,,,,
,,,,,,,,RAS EL MAA,,,,,,,,,,,
,,,,,,,,SELOUANE,,,,,,,,,,,
,,,,,,,,ZAIO,,,,,,,,,,,
,,,,,,,,ZEGANGANE,,,,,,,,,,,
,,,,,,,,HAD BENI CHIKER,,,,,,,,,,,
,,,,,,,,TIZTOUTINE,,,,,,,,,,,
,,,,,,,,DAR KEBDANI,,,,,,,,,,,
,,,,,,,,FARKHANA,,,,,,,,,,,
,,,,,,,,IGHREM NOUGDAL,,,,,,,,,,,
,,,,,,,,OUARZAZATE,,,,,,,,,,,
,,,,,,,,AGDZ,,,,,,,,,,,
,,,,,,,,BOUMALNE DU DADES,,,,,,,,,,,
,,,,,,,,JDIRIA,,,,,,,,,,,
,,,,,,,,TAZNAKHT,,,,,,,,,,,
,,,,,,,,TINGHIR,,,,,,,,,,,
,,,,,,,,TAZARINE,,,,,,,,,,,
,,,,,,,,TAGOUNITE,,,,,,,,,,,
,,,,,,,,ZAGORA,,,,,,,,,,,
,,,,,,,,M'HAMID EL GHIZLANE,,,,,,,,,,,
