ANN_ACC,TYP_EPV,HEU_ACC,COD_PRV,COD_ETA_CHA,COD_ETA_SUR,COD_LUM,COD_INT,COD_AGG,LOC,COD_TYP_CAR_AGG,COD_TYP_CHA,COD_TOP,COD_TYP_CAR_CAM,COD_PRO_LON,COD_TRA_PLA,COD_TYP_COL,COD_OBS_HRT,COD_POI_CHO,COD_MAN
,,,,,,,,SKOURA,,,,,,,,,,,
,,,,,,,,M'SEMRIR,,,,,,,,,,,
,,,,,,,,EL KELAA M'GOUNA,,,,,,,,,,,
,,,,,,,,AHFIR,,,,,,,,,,,
,,,,,,,,AIN BENI MATHAR,,,,,,,,,,,
,,,,,,,,BERGUENT,,,,,,,,,,,
,,,,,,,,BERKANE,,,,,,,,,,,
,,,,,,,,BENI-DRAR,,,,,,,,,,,
,,,,,,,,DEBDOU,,,,,,,,,,,
,,,,,,,,EL AIOUNE,,,,,,,,,,,
,,,,,,,,JERADA,,,,,,,,,,,
,,,,,,,,MECHRAA KLILA,,,,,,,,,,,
,,,,,,,,OUJDA,,,,,,,,,,,
,,,,,,,,SAIDIA,,,,,,,,,,,
,,,,,,,,SIDI YAHYA BNI BAHDEL,,,,,,,,,,,
,,,,,,,,TAFOUGHALT,,,,,,,,,,,
,,,,,,,,TAOURIRT,,,,,,,,,,,
,,,,,,,,TOUISSIT BOUBKER,,,,,,,,,,,
,,,,,,,,NAIMA,,,,,,,,,,,
,,,,,,,,AIN SFA,,,,,,,,,,,
,,,,,,,,HASSI BLAL,,,,,,,,,,,
,,,,,,,,SEJAA,,,,,,,,,,,
,,,,,,,,CHEMAIA,,,,,,,,,,,
,,,,,,,,ESSAOUIRA LA KDIMA,,,,,,,,,,,
,,,,,,,,JEMAA SHAIM,,,,,,,,,,,
,,,,,,,,SAFI,,,,,,,,,,,
,,,,,,,,SEBT GZOULA,,,,,,,,,,,
,,,,,,,,TLAT EL HANCHANE,,,,,,,,,,,
,,,,,,,,YOUSSOUFIA,,,,,,,,,,,
,,,,,,,,SIDI AHMED,,,,,,,,,,,
,,,,,,,,TLATA SIDI BOUGUEDRA,,,,,,,,,,,
,,,,,,,,RAS EL AIN,,,,,,,,,,,
,,,,,,,,HAD HERRARA,,,,,,,,,,,
,,,,,,,,BEN AHMED,,,,,,,,,,,
,,,,,,,,BERRECHID,,,,,,,,,,,
,,,,,,,,DEROUA,,,,,,,,,,,
,,,,,,,,EL BOROUJ,,,,,,,,,,,
,,,,,,,,EL GARA,,,,,,,,,,,
,,,,,,,,EL MASSIRA  ( BARRAGE ),,,,,,,,,,,
,,,,,,,,MECHRA BEN ABBOU,,,,,,,,,,,
,,,,,,,,SOUK JEMAA OULED ABBOU,,,,,,,,,,,
,,,,,,,,OULAD SAID,,,,,,,,,,,
,,,,,,,,SETTAT,,,,,,,,,,,
,,,,,,,,SIDI HAJJAJ,,,,,,,,,,,
,,,,,,,,TAMARIS,,,,,,,,,,,
,,,,,,,,BNI KHLOUG,,,,,,,,,,,
,,,,,,,,TLAT LOULAD,,,,,,,,,,,
,,,,,,,,HAD SOUALEM,,,,,,,,,,,
,,,,,,,,GUISSER,,,,,,,,,,,
,,,,,,,,ESSMARA,,,,,,,,,,,
,,,,,,,,TIFARITI,,,,,,,,,,,
,,,,,,,,LABOUIRATE,,,,,,,,,,,
,,,,,,,,ASILAH,,,,,,,,,,,
,,,,,,,,BOUKHALEF,,,,,,,,,,,
,,,,,,,,TANGER,,,,,,,,,,,
,,,,,,,,HAD RHARBIA,,,,,,,,,,,
,,,,,,,,GZENAYA,,,,,,,,,,,
,,,,,,,,DAR CHAOUI,,,,,,,,,,,
,,,,,,,,ABTTIH,,,,,,,,,,,
,,,,,,,,M'SIED,,,,,,,,,,,
,,,,,,,,TAN TAN,,,,,,,,,,,
,,,,,,,,TAN-TAN PLAGE,,,,,,,,,,,
,,,,,,,,TLIMZOUNE,,,,,,,,,,,
,,,,,,,,OUED CHBIKA,,,,,,,,,,,
,,,,,,,,LAHMIDIA,,,,,,,,,,,
,,,,,,,,Tagante,,,,,,,,,,,
,,,,,,,,AKOUAS BRIECH,,,,,,,,,,,
,,,,,,,,BOUIZAKARNE,,,,,,,,,,,
,,,,,,,,GUELMIM,,,,,,,,,,,
,,,,,,,,DCHICHA,,,,,,,,,,,
,,,,,,,,TAGHJIJTE,,,,,,,,,,,
,,,,,,,,IFRANE ATLAS SAGHIR,,,,,,,,,,,
,,,,,,,,AKKA,,,,,,,,,,,
,,,,,,,,TIMOLAY,,,,,,,,,,,
,,,,,,,,FOUM ZGUID,,,,,,,,,,,
,,,,,,,,FAM EL HISN,,,,,,,,,,,
,,,,,,,,TATA,,,,,,,,,,,
,,,,,,,,TISSINT,,,,,,,,,,,
,,,,,,,,TLATA TAGMOUTE,,,,,,,,,,,
,,,,,,,,ISSAFEN,,,,,,,,,,,
,,,,,,,,AKNOUL,,,,,,,,,,,
,,,,,,,,GUERCIF,,,,,,,,,,,
,,,,,,,,MATMATA,,,,,,,,,,,
,,,,,,,,HAKKAMA,,,,,,,,,,,
,,,,,,,,SAKKA,,,,,,,,,,,
,,,,,,,,TAINESTE,,,,,,,,,,,
,,,,,,,,TAZA,,,,,,,,,,,
,,,,,,,,TIZI OUZLI,,,,,,,,,,,
,,,,,,,,OUED AMLIL,,,,,,,,,,,
,,,,,,,,TAHLA,,,,,,,,,,,
,,,,,,,,BNI LENNT,,,,,,,,,,,
,,,,,,,,AIN AICHA,,,,,,,,,,,
,,,,,,,,MAGHRAOUA,,,,,,,,,,,
,,,,,,,,KARIA  BA MOHAMMED,,,,,,,,,,,
,,,,,,,,OURTZAGH,,,,,,,,,,,
,,,,,,,,TAOUNATE,,,,,,,,,,,
,,,,,,,,TAHAR SOUK,,,,,,,,,,,
,,,,,,,,TISSA,,,,,,,,,,,
,,,,,,,,SIDI MAKHFI,,,,,,,,,,,
,,,,,,,,AIN MEDIOUNA,,,,,,,,,,,
,,,,,,,,RHAFSAI,,,,,,,,,,,
,,,,,,,,CABO NEGRO,,,,,,,,,,,
,,,,,,,,TNINE SIDI EL LYAMANI,,,,,,,,,,,
,,,,,,,,FNIDEQ,,,,,,,,,,,
,,,,,,,,MELOUSSA,,,,,,,,,,,
,,,,,,,,MARTIL,,,,,,,,,,,
,,,,,,,,MDIQ,,,,,,,,,,,
,,,,,,,,OUED LAOU,,,,,,,,,,,
,,,,,,,,TETOUAN,,,,,,,,,,,
,,,,,,,,KHEMIS ANJRA,,,,,,,,,,,
,,,,,,,,HJAR NHAL,,,,,,,,,,,
,,,,,,,,TAGHRAMT,,,,,,,,,,,
,,,,,,,,BEN KERRICH,,,,,,,,,,,
,,,,,,,,AMSSA,,,,,,,,,,,
,,,,,,,,IFNI,,,,,,,,,,,
,,,,,,,,TAFRAOUTE,,,,,,,,,,,
,,,,,,,,TIZNIT,,,,,,,,,,,
,,,,,,,,TIGHMI,,,,,,,,,,,
,,,,,,,,TLAT LAKHSASS,,,,,,,,,,,
,,,,,,,,HAD TAHALA,,,,,,,,,,,
,,,,,,,,DAKHLA,,,,,,,,,,,
,,,,,,,,AL ARGOUB,,,,,,,,,,,
,,,,,,,,AARICH,,,,,,,,,,,
,,,,,,,,PUNTA CHICA,,,,,,,,,,,
,,,,,,,,CENTRE BIR GUENDOZ,,,,,,,,,,,
,,,,,,,,AZROU,,,,,,,,,,,
,,,,,,,,FOUM LABOUIR,,,,,,,,,,,
,,,,,,,,IFRANE,,,,,,,,,,,
,,,,,,,,AIN LEUH,,,,,,,,,,,
,,,,,,,,AGADIR IDA OUTANANE,,,,,,,,,,,
,,,,,,,,TIMAHDITE,,,,,,,,,,,
,,,,,,,,TIKIOUINE,,,,,,,,,,,
,,,,,,,,SIDI ADDI,,,,,,,,,,,
,,,,,,,,BEN SERGAOU,,,,,,,,,,,
,,,,,,,,SIDI EL MEKHFI,,,,,,,,,,,
,,,,,,,,TAMZARGOUT,,,,,,,,,,,
,,,,,,,,OUED IFRANE,,,,,,,,,,,
,,,,,,,,IMOUZER,,,,,,,,,,,
,,,,,,,,TAGHAZOUT,,,,,,,,,,,
,,,,,,,,DAYT AOUA,,,,,,,,,,,
,,,,,,,,TAMRI,,,,,,,,,,,
,,,,,,,,AOURIR,,,,,,,,,,,
,,,,,,,,DRARGA,,,,,,,,,,,
,,,,,,,,CITE SONTY SONABA,,,,,,,,,,,
,,,,,,,,KSAR EL KEBIR,,,,,,,,,,,
,,,,,,,,SEFROU,,,,,,,,,,,
,,,,,,,,LARACHE,,,,,,,,,,,
,,,,,,,,IMOUZER KANDAR,,,,,,,,,,,
,,,,,,,,BENI GARFETT,,,,,,,,,,,
,,,,,,,,BHALIL,,,,,,,,,,,
,,,,,,,,EL AOUAMRA,,,,,,,,,,,
,,,,,,,,EL MANZEL,,,,,,,,,,,
,,,,,,,,RISSANA,,,,,,,,,,,
,,,,,,,,RIBAT AL KHEIR,,,,,,,,,,,
,,,,,,,,AIN CHGAG,,,,,,,,,,,
,,,,,,,,LAMZANDA,,,,,,,,,,,
,,,,,,,,TATOFT,,,,,,,,,,,
,,,,,,,,KHMISS SAHEL,,,,,,,,,,,
,,,,,,,,TOUAMA,,,,,,,,,,,
,,,,,,,,BENI ARROUSS,,,,,,,,,,,
,,,,,,,,OULAD YAAGOUB ,,,,,,,,,,,
,,,,,,,,PONT TASSAOUT(RAFIYA ),,,,,,,,,,,
,,,,,,,,BNI OUKIL,,,,,,,,,,,
,,,,,,,,EL HAOUZ,,,,,,,,,,,
,,,,,,,,AIT OURIR,,,,,,,,,,,
,,,,,,,,OULED AYAD,,,,,,,,,,,
,,,,,,,,GMATE,,,,,,,,,,,
,,,,,,,,ARHBALA,,,,,,,,,,,
,,,,,,,,ASNI,,,,,,,,,,,
,,,,,,,,HAD OULED BOUMOUSSA,,,,,,,,,,,
,,,,,,,,AZGOUR,,,,,,,,,,,
,,,,,,,,HAD BRADIA,,,,,,,,,,,
,,,,,,,,TAHANAOUT,,,,,,,,,,,
,,,,,,,,SIDI AISSA,,,,,,,,,,,
,,,,,,,,AMEZMIZ,,,,,,,,,,,
,,,,,,,,OULED ZMAM,,,,,,,,,,,
,,,,,,,,OURIKA,,,,,,,,,,,
,,,,,,,,TAGHZIRTE,,,,,,,,,,,
,,,,,,,,TAMSLOHT,,,,,,,,,,,
,,,,,,,,OULED SAID EL OUED,,,,,,,,,,,
,,,,,,,,TIGHDOUINE,,,,,,,,,,,
,,,,,,,,FOUM EL ANSER,,,,,,,,,,,
,,,,,,,,OULED ABDELLAH,,,,,,,,,,,
,,,,,,,,ASSA,,,,,,,,,,,
,,,,,,,,OULED YOUSSEF,,,,,,,,,,,
,,,,,,,,ZAG,,,,,,,,,,,
,,,,,,,,OULED BOUAAZZA,,,,,,,,,,,
,,,,,,,,GHROM LAALAM,,,,,,,,,,,
,,,,,,,,BENI CHEGDAL ,,,,,,,,,,,
,,,,,,,,TANOUGHA,,,,,,,,,,,
,,,,,,,,LAHMADNA,,,,,,,,,,,
,,,,,,,,LAMHARRA,,,,,,,,,,,
,,,,,,,,LAMZEM,,,,,,,,,,,
,,,,,,,,LOUNASDA,,,,,,,,,,,
,,,,,,,,JAMAAT OULED GHANME,,,,,,,,,,,
,,,,,,,,CHTOUKA,,,,,,,,,,,
,,,,,,,,INEZGANE,,,,,,,,,,,
,,,,,,,,AIT MELLOUL,,,,,,,,,,,
,,,,,,,,EL KOLEA,,,,,,,,,,,
,,,,,,,,TEMSIA,,,,,,,,,,,
,,,,,,,,AIT BAHA,,,,,,,,,,,
,,,,,,,,DCHEIRA,,,,,,,,,,,
,,,,,,,,MASSA,,,,,,,,,,,
,,,,,,,,KHMIS AIT AMIRA,,,,,,,,,,,
,,,,,,,,BELFAA,,,,,,,,,,,
,,,,,,,,IGHREM,,,,,,,,,,,
,,,,,,,,TARRAST,,,,,,,,,,,
,,,,,,,,AIT YAZZA,,,,,,,,,,,
,,,,,,,,JORF,,,,,,,,,,,
,,,,,,,,OUZIOUA,,,,,,,,,,,
,,,,,,,,SIDI BIBI,,,,,,,,,,,
,,,,,,,,SIDI OUAAZIZ,,,,,,,,,,,
,,,,,,,,BIOUGRA,,,,,,,,,,,
,,,,,,,,MARBOUH,,,,,,,,,,,
,,,,,,,,NZALT LAADAM,,,,,,,,,,,
,,,,,,,,AIT BLAL,,,,,,,,,,,
,,,,,,,,AIT BOUALI,,,,,,,,,,,
,,,,,,,,AIT OUKABLI,,,,,,,,,,,
,,,,,,,,AIT TAMLIL,,,,,,,,,,,
,,,,,,,,SIDI MOUSSA,,,,,,,,,,,
,,,,,,,,CR SIDI TAHAR (OULED MSAFER),,,,,,,,,,,
,,,,,,,,ZGMOUZEN,,,,,,,,,,,
,,,,,,,,TAMZAOURT,,,,,,,,,,,
,,,,,,,,IMIN IFRI,,,,,,,,,,,
,,,,,,,,OUAOULA,,,,,,,,,,,
,,,,,,,,SGAT,,,,,,,,,,,
,,,,,,,,SIDI YAAGOUB,,,,,,,,,,,
,,,,,,,,TABANT,,,,,,,,,,,
,,,,,,,,TIFERT NAIT HAMZA,,,,,,,,,,,
,,,,,,,,TAMASSINT,,,,,,,,,,,
,,,,,,,,NEKKOUR,,,,,,,,,,,
,,,,,,,,BENI ABDELLAH,,,,,,,,,,,
,,,,,,,,TILOUGHITE,,,,,,,,,,,
,,,,,,,,AIT KAMARA,,,,,,,,,,,
,,,,,,,,IZEMMOUREN,,,,,,,,,,,
,,,,,,,,AIT YOUSSEF OU ALI,,,,,,,,,,,
,,,,,,,,LARBAA TAOURIRT,,,,,,,,,,,
,,,,,,,,TIMOULILTE,,,,,,,,,,,
,,,,,,,,LARBAA SNADA,,,,,,,,,,,
,,,,,,,,ROUADI,,,,,,,,,,,
,,,,,,,,TIKZIRETTE,,,,,,,,,,,
,,,,,,,,IMOUGZEN,,,,,,,,,,,
,,,,,,,,CENTRE IKAOUENE,,,,,,,,,,,
,,,,,,,,TISLIT,,,,,,,,,,,
,,,,,,,,FOUM JAMAA,,,,,,,,,,,
,,,,,,,,AIT M'HAMED,,,,,,,,,,,
,,,,,,,,TAGLEFT,,,,,,,,,,,
,,,,,,,,CENTRE BENI AYAT,,,,,,,,,,,
,,,,,,,,OUZOUD,,,,,,,,,,,
,,,,,,,,ASSIFANE,,,,,,,,,,,
,,,,,,,,AIN DIAB,,,,,,,,,,,
,,,,,,,,SEBT AL MZELHA,,,,,,,,,,,
,,,,,,,,AIN HARROUDA,,,,,,,,,,,
,,,,,,,,BOUSKOURA,,,,,,,,,,,
,,,,,,,,CASABLANCA,,,,,,,,,,,
,,,,,,,,NOUACEUR,,,,,,,,,,,
,,,,,,,,AIN SBAA HAY EL MOHAMMADI,,,,,,,,,,,
,,,,,,,,AIN CHOK HAY EL HASSANI,,,,,,,,,,,
,,,,,,,,BEN-M'SIK-SIDI OTHMANE,,,,,,,,,,,
,,,,,,,,MEDIOUNA,,,,,,,,,,,
,,,,,,,,MOHAMMADIA ZENATA,,,,,,,,,,,
,,,,,,,,SIDI MAAROUF,,,,,,,,,,,
,,,,,,,,TIT MELLIL,,,,,,,,,,,
,,,,,,,,SIDI MESSAOUD,,,,,,,,,,,
,,,,,,,,EL FIDA DERB SOULTAN,,,,,,,,,,,
,,,,,,,,AHL LAGHLAM,,,,,,,,,,,
,,,,,,,,OULED TALEB,,,,,,,,,,,
,,,,,,,,DAR  BOUAAZA,,,,,,,,,,,
,,,,,,,,CASA PORT MARITIME,,,,,,,,,,,
,,,,,,,,OULED AZZOUZ,,,,,,,,,,,
,,,,,,,,LAHRAOUYINE,,,,,,,,,,,
,,,,,,,,BENI YAKHLEF,,,,,,,,,,,
,,,,,,,,MEKANSA,,,,,,,,,,,
,,,,,,,,SIDI MOUSSA BEN ALI,,,,,,,,,,,
,,,,,,,,ECHELLALATE,,,,,,,,,,,
,,,,,,,,SIDI MOUSSA  ALMAJDOUB,,,,,,,,,,,
,,,,,,,,ERRAHMA,,,,,,,,,,,
,,,,,,,,OULAD SALAH,,,,,,,,,,,
,,,,,,,,LAATAMNA,,,,,,,,,,,
,,,,,,,,LABRIKIYINE,,,,,,,,,,,
,,,,,,,,OULED AMRANE,,,,,,,,,,,
,,,,,,,,OULED HAMDANE,,,,,,,,,,,
,,,,,,,,BENI HLAL,,,,,,,,,,,
,,,,,,,,SIDI ALI,,,,,,,,,,,
,,,,,,,,SEBT SAISS,,,,,,,,,,,
,,,,,,,,CHTOUKA,,,,,,,,,,,
,,,,,,,,KHMIS METTOUH,,,,,,,,,,,
,,,,,,,,SIDI ALI BEN HAMDOUCHE,,,,,,,,,,,
,,,,,,,,OULED SBIT,,,,,,,,,,,
,,,,,,,,BOULAAOUANE,,,,,,,,,,,
,,,,,,,,OULED BOUAZIA (RGAGDA Od GHANE,,,,,,,,,,,
,,,,,,,,SIDI DRISS,,,,,,,,,,,
,,,,,,,,SANIAT BERGUIG,,,,,,,,,,,
,,,,,,,,SAHRIJ,,,,,,,,,,,
,,,,,,,,DOUAR LOUTA (CR LAGDIRA),,,,,,,,,,,
,,,,,,,,HAD FREITA,,,,,,,,,,,
,,,,,,,,DOUAR AL KAID,,,,,,,,,,,
,,,,,,,,OUARGUI,,,,,,,,,,,
,,,,,,,,OULED HSSINE,,,,,,,,,,,
,,,,,,,,OULED MSSABEL,,,,,,,,,,,
,,,,,,,,DOUAR OULAD GHOUALMA,,,,,,,,,,,
,,,,,,,,DOUAR AARFA LOTA,,,,,,,,,,,
,,,,,,,,DOUAR OULAD BEN HAMMOU SIDI AB,,,,,,,,,,,
,,,,,,,,SEBT DOUIEB,,,,,,,,,,,
,,,,,,,,CENTRE DOUAR EL HAJAJ,,,,,,,,,,,
,,,,,,,,ARBAA CHTOUKA,,,,,,,,,,,
,,,,,,,,BIR BABOUCHE,,,,,,,,,,,
,,,,,,,,BIR LAHRACH,,,,,,,,,,,
,,,,,,,,BNI TSIRIS,,,,,,,,,,,
,,,,,,,,MESKALA,,,,,,,,,,,
,,,,,,,,BOUALALA,,,,,,,,,,,
,,,,,,,,BOUHMANE,,,,,,,,,,,
,,,,,,,,CHAAIBAT,,,,,,,,,,,
,,,,,,,,CHLEUHA,,,,,,,,,,,
,,,,,,,,CHROUA,,,,,,,,,,,
,,,,,,,,EL AMRIA,,,,,,,,,,,
,,,,,,,,EL AZZABA,,,,,,,,,,,
,,,,,,,,EL HARATE,,,,,,,,,,,
,,,,,,,,EL MECHREK,,,,,,,,,,,
,,,,,,,,HAD EL AOUNATE,,,,,,,,,,,
,,,,,,,,KOUDIAT LAGHOUALEME,,,,,,,,,,,
,,,,,,,,KRIDID,,,,,,,,,,,
,,,,,,,,KSSIBA,,,,,,,,,,,
,,,,,,,,LAABADLA,,,,,,,,,,,
,,,,,,,,LAATATRA,,,,,,,,,,,
,,,,,,,,LABRAGA,,,,,,,,,,,
,,,,,,,,LAFOUARES,,,,,,,,,,,
,,,,,,,,LAGAABRA,,,,,,,,,,,
,,,,,,,,LAGRICHATE,,,,,,,,,,,
,,,,,,,,LAHGAGCHA,,,,,,,,,,,
,,,,,,,,LAKNADRA,,,,,,,,,,,
,,,,,,,,LAKROUA ,,,,,,,,,,,
,,,,,,,,LAMLALHA,,,,,,,,,,,
,,,,,,,,LAMNAKRA,,,,,,,,,,,
,,,,,,,,NOUAAMA,,,,,,,,,,,
,,,,,,,,OULAD ABDELLAH,,,,,,,,,,,
,,,,,,,,OULAD ALLOU,,,,,,,,,,,
,,,,,,,,OULAD BENCHAOUI,,,,,,,,,,,
,,,,,,,,OULAD BOUANANE,,,,,,,,,,,
,,,,,,,,OULAD BOUARAARA,,,,,,,,,,,
,,,,,,,,OULAD BOUSSAKENE,,,,,,,,,,,
,,,,,,,,OULAD EL AOUNI,,,,,,,,,,,
,,,,,,,,OULAD SALLAM,,,,,,,,,,,
,,,,,,,,OULAD SI BOUHYA,,,,,,,,,,,
,,,,,,,,OULAD SLIMANE,,,,,,,,,,,
,,,,,,,,SIDI ABED,,,,,,,,,,,
,,,,,,,,SLAHMA,,,,,,,,,,,
,,,,,,,,TAMDA,,,,,,,,,,,
,,,,,,,,TOUILATE,,,,,,,,,,,
,,,,,,,,ZAOUIAT SAIS,,,,,,,,,,,
,,,,,,,,ZEMRANE,,,,,,,,,,,
,,,,,,,,ZOUINATE,,,,,,,,,,,
,,,,,,,,AIT TALEB ,,,,,,,,,,,
,,,,,,,,DACHRA,,,,,,,,,,,
,,,,,,,,JAAIDATE,,,,,,,,,,,
,,,,,,,,JEMAA LAARARCHA,,,,,,,,,,,
,,,,,,,,TEMARA PLAGE,,,,,,,,,,,
,,,,,,,,AIN EL AOUDA,,,,,,,,,,,
,,,,,,,,BOUKNADEL,,,,,,,,,,,
,,,,,,,,RABAT,,,,,,,,,,,
,,,,,,,,SALE,,,,,,,,,,,
,,,,,,,,SKHIRAT,,,,,,,,,,,
,,,,,,,,SHOUL,,,,,,,,,,,
,,,,,,,,TEMARA,,,,,,,,,,,
,,,,,,,,SIDI YAHIA ZAERS,,,,,,,,,,,
,,,,,,,,MECHOIR,,,,,,,,,,,
,,,,,,,,EL ARJATE,,,,,,,,,,,
,,,,,,,,SIDI BRAHIM,,,,,,,,,,,
,,,,,,,,LAAYAYDA,,,,,,,,,,,
,,,,,,,,SALA EL JADIDA,,,,,,,,,,,
,,,,,,,,MERS EL KHEIR,,,,,,,,,,,
,,,,,,,,SEBBAH,,,,,,,,,,,
,,,,,,,,AIN EL HAYAT,,,,,,,,,,,
,,,,,,,,HARHOURA,,,,,,,,,,,
,,,,,,,,LAGHOUAZI,,,,,,,,,,,
,,,,,,,,TAMESNA,,,,,,,,,,,
,,,,,,,,EL MENZEH,,,,,,,,,,,
,,,,,,,,SIDI AISSA BEN SLIMANE ,,,,,,,,,,,
,,,,,,,,ADAGHASSE,,,,,,,,,,,
,,,,,,,,AGLIF,,,,,,,,,,,
,,,,,,,,AIN LAHJAR,,,,,,,,,,,
