ANN_ACC,TYP_EPV,HEU_ACC,COD_PRV,COD_ETA_CHA,COD_ETA_SUR,COD_LUM,COD_INT,COD_AGG,LOC,COD_TYP_CAR_AGG,COD_TYP_CHA,COD_TOP,COD_TYP_CAR_CAM,COD_PRO_LON,COD_TRA_PLA,COD_TYP_COL,COD_OBS_HRT,COD_POI_CHO,COD_MAN
,,,,,,,,AIT AISSI,,,,,,,,,,,
,,,,,,,,AIT IDER,,,,,,,,,,,
,,,,,,,,AIT ZELTEN,,,,,,,,,,,
,,,,,,,,AQARMOUD,,,,,,,,,,,
,,,,,,,,ARTNAN,,,,,,,,,,,
,,,,,,,,ASSAIS,,,,,,,,,,,
,,,,,,,,BARAKAT KHIZOU,,,,,,,,,,,
,,,,,,,,BHAIBAH,,,,,,,,,,,
,,,,,,,,BHAT,,,,,,,,,,,
,,,,,,,,BIRKOUAT,,,,,,,,,,,
,,,,,,,,BOUZEMOUR,,,,,,,,,,,
,,,,,,,,EL GHAZOUA,,,,,,,,,,,
,,,,,,,,IDA OUAZZA,,,,,,,,,,,
,,,,,,,,IDA OUGUELLOU,,,,,,,,,,,
,,,,,,,,IDA OUZEMZEM,,,,,,,,,,,
,,,,,,,,IMINTLIT,,,,,,,,,,,
,,,,,,,,JAMAA SIDI LAAROUSSI ,,,,,,,,,,,
,,,,,,,,KRAYM,,,,,,,,,,,
,,,,,,,,LAMOUARID,,,,,,,,,,,
,,,,,,,,MEJI,,,,,,,,,,,
,,,,,,,,MKHALIF,,,,,,,,,,,
,,,,,,,,MY BOUZERKTOUN,,,,,,,,,,,
,,,,,,,,NAIRATE ,,,,,,,,,,,
,,,,,,,,ORTOFELAH,,,,,,,,,,,
,,,,,,,,OULAD MRABET,,,,,,,,,,,
,,,,,,,,OUM LAAYOUNE,,,,,,,,,,,
,,,,,,,,SIDI ABDELJALIL,,,,,,,,,,,
,,,,,,,,SIDI AHMED OUHMED,,,,,,,,,,,
,,,,,,,,SIDI AHMED OUMARZOUK ,,,,,,,,,,,
,,,,,,,,SIDI AHMED OUMBAREK,,,,,,,,,,,
,,,,,,,,SIDI ALI KOURATI,,,,,,,,,,,
,,,,,,,,SIDI BOULAALAM,,,,,,,,,,,
,,,,,,,,SIDI EL JAZOULI ,,,,,,,,,,,
,,,,,,,,SIDI ISHAQ,,,,,,,,,,,
,,,,,,,,SIDI KAOUKI,,,,,,,,,,,
,,,,,,,,TAFDNA,,,,,,,,,,,
,,,,,,,,TAHLOUANT,,,,,,,,,,,
,,,,,,,,TAKOUCHT ,,,,,,,,,,,
,,,,,,,,TALOUNJA,,,,,,,,,,,
,,,,,,,,TIDZI,,,,,,,,,,,
,,,,,,,,TIMZGUIDA OUFTAS,,,,,,,,,,,
,,,,,,,,BAGARA,,,,,,,,,,,
,,,,,,,,BAHARA OULAD AYAD,,,,,,,,,,,
,,,,,,,,CHOUAFAA,,,,,,,,,,,
,,,,,,,,DAR JDIDA,,,,,,,,,,,
,,,,,,,,DLALHA,,,,,,,,,,,
,,,,,,,,EL MOGRANE,,,,,,,,,,,
,,,,,,,,HAD OULAD JELLOUL,,,,,,,,,,,
,,,,,,,,KARIAT BEN AOUDA,,,,,,,,,,,
,,,,,,,,LAABIYATE,,,,,,,,,,,
,,,,,,,,LAANABSA,,,,,,,,,,,
,,,,,,,,LAGURINATE,,,,,,,,,,,
,,,,,,,,LAKHDADRA,,,,,,,,,,,
,,,,,,,,LALLA YATO,,,,,,,,,,,
,,,,,,,,LHIMRIYINE,,,,,,,,,,,
,,,,,,,,LALLA MIMOUNA,,,,,,,,,,,
,,,,,,,,SIDI BOUBKER EL HAJ,,,,,,,,,,,
,,,,,,,,SIDI MOHAMMED LAHMAR,,,,,,,,,,,
,,,,,,,,CENTRE LHLALFA,,,,,,,,,,,
,,,,,,,,MRASDA,,,,,,,,,,,
,,,,,,,,NBIGATE,,,,,,,,,,,
,,,,,,,,OULAD BOUTABET,,,,,,,,,,,
,,,,,,,,OULAD HMID,,,,,,,,,,,
,,,,,,,,OULAD MASBAH,,,,,,,,,,,
,,,,,,,,RZAZKA ,,,,,,,,,,,
,,,,,,,,KHENICHET,,,,,,,,,,,
,,,,,,,,ZIRARA,,,,,,,,,,,
,,,,,,,,SIDI RADOUANE,,,,,,,,,,,
,,,,,,,,SIDI AMEUR EL HADI,,,,,,,,,,,
,,,,,,,,ZAGGOTA,,,,,,,,,,,
,,,,,,,,MESMOUDA,,,,,,,,,,,
,,,,,,,,DOUAR LAKHRATE KAIDA LHOUAFATE,,,,,,,,,,,
,,,,,,,,AIN DFALI,,,,,,,,,,,
,,,,,,,,BIR TALEB HAD TEKNA,,,,,,,,,,,
,,,,,,,,SIDI ABDELAZIZ,,,,,,,,,,,
,,,,,,,,TISSANE,,,,,,,,,,,
,,,,,,,,TOUIRFA,,,,,,,,,,,
,,,,,,,,ZHANA,,,,,,,,,,,
,,,,,,,,BELI QOLLA,,,,,,,,,,,
,,,,,,,,BELI QOLLA,,,,,,,,,,,
,,,,,,,,BENI OUAL,,,,,,,,,,,
,,,,,,,,BIB TIOUKA,,,,,,,,,,,
,,,,,,,,CHBANAT,,,,,,,,,,,
,,,,,,,,DAR EL ASLOUJI ,,,,,,,,,,,
,,,,,,,,LAMRABIH,,,,,,,,,,,
,,,,,,,,M ZEFROUNE,,,,,,,,,,,
,,,,,,,,NOUIRAT,,,,,,,,,,,
,,,,,,,,OULAD NOUAL,,,,,,,,,,,
,,,,,,,,RMILA,,,,,,,,,,,
,,,,,,,,SAFSAF,,,,,,,,,,,
,,,,,,,,SELFFAT,,,,,,,,,,,
,,,,,,,,TIGHASSALINE,,,,,,,,,,,
,,,,,,,,OUAOUMANA,,,,,,,,,,,
,,,,,,,,KERROUCHEN,,,,,,,,,,,
,,,,,,,,SIDI YAHIA OU SAAD,,,,,,,,,,,
,,,,,,,,HAD BOUHSOUSSEN,,,,,,,,,,,
,,,,,,,,HAD LAGHOUALEM,,,,,,,,,,,
,,,,,,,,AIT MELK,,,,,,,,,,,
,,,,,,,,JEMAA MOUL BLAD,,,,,,,,,,,
,,,,,,,,KHMIS SIDI YAHYA,,,,,,,,,,,
,,,,,,,,SFASSIF,,,,,,,,,,,
,,,,,,,,TIFRIT AIT BOUGINAL,,,,,,,,,,,
,,,,,,,,MEJJAT,,,,,,,,,,,
,,,,,,,,TNINE AIT OURBEL,,,,,,,,,,,
,,,,,,,,CENTRE SIDI ABDERRAZAK,,,,,,,,,,,
,,,,,,,,SIDI ZOUINE,,,,,,,,,,,
,,,,,,,,MAJMAAT TOLBA,,,,,,,,,,,
,,,,,,,,M QUAM TOLBA,,,,,,,,,,,
,,,,,,,,HAD OULED FENNANE,,,,,,,,,,,
,,,,,,,,BENI BATAOU,,,,,,,,,,,
,,,,,,,,OULED BOUGHADI,,,,,,,,,,,
,,,,,,,,AIT HANI,,,,,,,,,,,
,,,,,,,,BIR MEZOUI,,,,,,,,,,,
,,,,,,,,JORF,,,,,,,,,,,
,,,,,,,,ASSOUL,,,,,,,,,,,
,,,,,,,,AIT AMAR,,,,,,,,,,,
,,,,,,,,LAAMAMRA,,,,,,,,,,,
,,,,,,,,MELAAB,,,,,,,,,,,
,,,,,,,,CENTRE LAGNADIZ,,,,,,,,,,,
,,,,,,,,ALNIF,,,,,,,,,,,
,,,,,,,,GOURRAMA,,,,,,,,,,,
,,,,,,,,CENTRE AIN KAICHA,,,,,,,,,,,
,,,,,,,,TADIGHOUST,,,,,,,,,,,
,,,,,,,,MOULAY BRAHIM,,,,,,,,,,,
,,,,,,,,MZOUDA,,,,,,,,,,,
,,,,,,,,OULED HASSOUNE,,,,,,,,,,,
,,,,,,,,OULAD AYYAD,,,,,,,,,,,
,,,,,,,,TALAT N YACOUB,,,,,,,,,,,
,,,,,,,,AIN CHEQEF,,,,,,,,,,,
,,,,,,,,RAS EL MA,,,,,,,,,,,
,,,,,,,,SIDI EL KAMEL,,,,,,,,,,,
,,,,,,,,LOUADAINE,,,,,,,,,,,
,,,,,,,,LAAJAJRA,,,,,,,,,,,
,,,,,,,,AIN ALLAH,,,,,,,,,,,
,,,,,,,,SIDI MHAMED CHELH,,,,,,,,,,,
,,,,,,,,AGHBALOU,,,,,,,,,,,
,,,,,,,,SEBT AIT RAHOU,,,,,,,,,,,
,,,,,,,,HARBIL,,,,,,,,,,,
,,,,,,,,DRIRANE,,,,,,,,,,,
,,,,,,,,AGOURAI,,,,,,,,,,,
,,,,,,,,TNINE M'HAYA,,,,,,,,,,,
,,,,,,,,TOULAL,,,,,,,,,,,
,,,,,,,,SEBT JAHJOUH,,,,,,,,,,,
,,,,,,,,OUISLANE,,,,,,,,,,,
,,,,,,,,OUED JDIDA,,,,,,,,,,,
,,,,,,,,DAR OUM SOLTANE,,,,,,,,,,,
,,,,,,,,FEZNA,,,,,,,,,,,
,,,,,,,,DKHISSA,,,,,,,,,,,
,,,,,,,,AIT BOUBIDMANE,,,,,,,,,,,
,,,,,,,,MOULAY BOUAAZZA,,,,,,,,,,,
,,,,,,,,CENTRE AIT OUALLAL BITIT,,,,,,,,,,,
,,,,,,,,AIT HAMMOU OURAHOU,,,,,,,,,,,
,,,,,,,,DOUAR SDI ABDELLAH,,,,,,,,,,,
,,,,,,,,MAJJAT,,,,,,,,,,,
,,,,,,,,TAOUGHILT,,,,,,,,,,,
,,,,,,,,TECKNA,,,,,,,,,,,
,,,,,,,,ZGHIRA,,,,,,,,,,,
,,,,,,,,SIDI AZZOUZ,,,,,,,,,,,
,,,,,,,,SIDI BOUSBER ,,,,,,,,,,,
,,,,,,,,BENI ZRANTEL,,,,,,,,,,,
,,,,,,,,BOUKHRISS,,,,,,,,,,,
,,,,,,,,CHOUGRANE,,,,,,,,,,,
,,,,,,,,FOKRA,,,,,,,,,,,
,,,,,,,,KASBAT TORCH,,,,,,,,,,,
,,,,,,,,MFASSIS,,,,,,,,,,,
,,,,,,,,OULAD AZZOUZ,,,,,,,,,,,
,,,,,,,,ROUACHED,,,,,,,,,,,
,,,,,,,,TACHRAFT,,,,,,,,,,,
,,,,,,,,KSAR EL MAJAZ,,,,,,,,,,,
,,,,,,,,AIT OUBELLI,,,,,,,,,,,
,,,,,,,,AKKA IGNEN ,,,,,,,,,,,
,,,,,,,,AKKA IGUERN,,,,,,,,,,,
,,,,,,,,ALLOUGOUME,,,,,,,,,,,
,,,,,,,,BEN YAACOUB,,,,,,,,,,,
,,,,,,,,IMITEK,,,,,,,,,,,
,,,,,,,,OUM EL GUERDANE ,,,,,,,,,,,
,,,,,,,,TAMANARTE,,,,,,,,,,,
,,,,,,,,TIZGUI IDAOBALOUL,,,,,,,,,,,
,,,,,,,,TOUZOUNINE ,,,,,,,,,,,
,,,,,,,,AIT OUAMAR OU ALI,,,,,,,,,,,
,,,,,,,,AIT YAHYA OU ALA,,,,,,,,,,,
,,,,,,,,OUGMESS,,,,,,,,,,,
,,,,,,,,SEBT AIN LAHNACH ,,,,,,,,,,,
,,,,,,,,ZAOUIAT SIDI ABDESLAM,,,,,,,,,,,
,,,,,,,,AYACHA,,,,,,,,,,,
,,,,,,,,BOUJEDIANE,,,,,,,,,,,
,,,,,,,,KSAR B JIR,,,,,,,,,,,
,,,,,,,,OULED OUCHIH,,,,,,,,,,,
,,,,,,,,QOLLA,,,,,,,,,,,
,,,,,,,,RISSANA SUD,,,,,,,,,,,
,,,,,,,,SOUAKEN,,,,,,,,,,,
,,,,,,,,SOUK TOLBA,,,,,,,,,,,
,,,,,,,,TAZROUT,,,,,,,,,,,
,,,,,,,,ZAAROURA,,,,,,,,,,,
,,,,,,,,ZOUADA,,,,,,,,,,,
,,,,,,,,AGHROUD,,,,,,,,,,,
,,,,,,,,ALMA,,,,,,,,,,,
,,,,,,,,AMSEKROUD,,,,,,,,,,,
,,,,,,,,AQSRI,,,,,,,,,,,
,,,,,,,,ASAKA,,,,,,,,,,,
,,,,,,,,TNINE LAGHIATE,,,,,,,,,,,
,,,,,,,,MOUL EL BERGUI,,,,,,,,,,,
,,,,,,,,KHEMIS NGA,,,,,,,,,,,
,,,,,,,,JDOUR,,,,,,,,,,,
,,,,,,,,SIDI CHIKER,,,,,,,,,,,
,,,,,,,,IGHOUD,,,,,,,,,,,
,,,,,,,,SIDI AISSA,,,,,,,,,,,
,,,,,,,,EL GHIAT,,,,,,,,,,,
,,,,,,,,OULED ALLAL,,,,,,,,,,,
,,,,,,,,HAD TOUABET,,,,,,,,,,,
,,,,,,,,TEMSAMANE,,,,,,,,,,,
,,,,,,,,HAD MKHATI,,,,,,,,,,,
,,,,,,,,AZIAR,,,,,,,,,,,
,,,,,,,,IMIOUDDAR,,,,,,,,,,,
,,,,,,,,IMSOUANE,,,,,,,,,,,
,,,,,,,,OULED MRAH,,,,,,,,,,,
,,,,,,,,SIDI RAHHAL,,,,,,,,,,,
,,,,,,,,SEBT OULED FRIHA,,,,,,,,,,,
,,,,,,,,RAS EL AIN CHAOUIA,,,,,,,,,,,
,,,,,,,,SIDI EL AIDI,,,,,,,,,,,
,,,,,,,,KHMISS SIDI M HAMED BEN RAHAL,,,,,,,,,,,
,,,,,,,,TLAL LAGHNIMYINE,,,,,,,,,,,
,,,,,,,,DAR CHAFAI,,,,,,,,,,,
,,,,,,,,SIDI DAHBI,,,,,,,,,,,
,,,,,,,,OULED BEN AMER,,,,,,,,,,,
,,,,,,,,RAS EL AIN,,,,,,,,,,,
,,,,,,,,SIDI AHMED LAAROUSSI,,,,,,,,,,,
,,,,,,,,TABA,,,,,,,,,,,
,,,,,,,,TADDART,,,,,,,,,,,
,,,,,,,,TAMRAGHT,,,,,,,,,,,
,,,,,,,,TIGUERT,,,,,,,,,,,
,,,,,,,,TIQQI,,,,,,,,,,,
,,,,,,,,AIOUN SMAR,,,,,,,,,,,
,,,,,,,,AIT TALEB,,,,,,,,,,,
,,,,,,,,AZZABA,,,,,,,,,,,
,,,,,,,,HAD OULED ZBAIR,,,,,,,,,,,
,,,,,,,,MSILA,,,,,,,,,,,
,,,,,,,,ZRARDA,,,,,,,,,,,
,,,,,,,,TANALT,,,,,,,,,,,
,,,,,,,,BOUKELLAL,,,,,,,,,,,
,,,,,,,,BAB MARZOUKA,,,,,,,,,,,
,,,,,,,,BOUZEMLANE,,,,,,,,,,,
,,,,,,,,BOURED,,,,,,,,,,,
,,,,,,,,AJDIR,,,,,,,,,,,
,,,,,,,,BENI FRASSEN,,,,,,,,,,,
,,,,,,,,TADDART,,,,,,,,,,,
,,,,,,,,MEKNASSA AL GHARBIA,,,,,,,,,,,
,,,,,,,,SMIA,,,,,,,,,,,
,,,,,,,,BAB BOUDIR,,,,,,,,,,,
,,,,,,,,KHLALFA,,,,,,,,,,,
,,,,,,,,MAZGUITAM,,,,,,,,,,,
,,,,,,,,CHARMAK,,,,,,,,,,,
,,,,,,,,BOUHOUDA,,,,,,,,,,,
,,,,,,,,TABOUDA,,,,,,,,,,,
,,,,,,,,BERKINE,,,,,,,,,,,
,,,,,,,,BOUCHTA,,,,,,,,,,,
,,,,,,,,LAMRIJA,,,,,,,,,,,
,,,,,,,,KEBDANA,,,,,,,,,,,
,,,,,,,,KARYAT ARKMANE,,,,,,,,,,,
,,,,,,,,TLATA AZLEF,,,,,,,,,,,
,,,,,,,,OULAD DAOUD,,,,,,,,,,,
,,,,,,,,BENI OUNJEL TAFRAOUT,,,,,,,,,,,
,,,,,,,,BEN TAYEB,,,,,,,,,,,
,,,,,,,,TFERSIT,,,,,,,,,,,
,,,,,,,,BOUAAROUS,,,,,,,,,,,
,,,,,,,,DOUAR ISSAOUD BENISAID,,,,,,,,,,,
,,,,,,,,HASSI BERKANE,,,,,,,,,,,
,,,,,,,,BOUCHABEL,,,,,,,,,,,
,,,,,,,,CENTRE JAADAR,,,,,,,,,,,
,,,,,,,,KACETA,,,,,,,,,,,
,,,,,,,,OULJA,,,,,,,,,,,
,,,,,,,,ANFEG,,,,,,,,,,,
,,,,,,,,TARGA N CHTOUKA,,,,,,,,,,,
,,,,,,,,TNINE AGLOU,,,,,,,,,,,
,,,,,,,,TIGHIRT,,,,,,,,,,,
,,,,,,,,ANEZI,,,,,,,,,,,
,,,,,,,,MESTI,,,,,,,,,,,
,,,,,,,,AIT ARITANE,,,,,,,,,,,
,,,,,,,,TIOCEGHZA,,,,,,,,,,,
,,,,,,,,TAMJAOURT,,,,,,,,,,,
,,,,,,,,OULAD JERRAR,,,,,,,,,,,
,,,,,,,,TAGHBALTE,,,,,,,,,,,
,,,,,,,,SIDI H SAIN OU ALI,,,,,,,,,,,
,,,,,,,,ERROUHA,,,,,,,,,,,
,,,,,,,,MOGHRANE,,,,,,,,,,,
,,,,,,,,TARSAOUT,,,,,,,,,,,
,,,,,,,,BOUNAAMANE,,,,,,,,,,,
,,,,,,,,TAMEGROUTE,,,,,,,,,,,
,,,,,,,,TAUDAGHA,,,,,,,,,,,
,,,,,,,,TINZOULINE,,,,,,,,,,,
,,,,,,,,REGGADA,,,,,,,,,,,
,,,,,,,,TOUDOUTE,,,,,,,,,,,
,,,,,,,,TIDILI,,,,,,,,,,,
,,,,,,,,AIT ARKHA,,,,,,,,,,,
,,,,,,,,IJOUKAK,,,,,,,,,,,
,,,,,,,,TIZGUINE ,,,,,,,,,,,
,,,,,,,,WIRGANE,,,,,,,,,,,
,,,,,,,,TASSEGUDELT,,,,,,,,,,,
,,,,,,,,AKLIM,,,,,,,,,,,
,,,,,,,,LABSARA,,,,,,,,,,,
,,,,,,,,OUED EL HIMER,,,,,,,,,,,
,,,,,,,,LAAOUIMATE,,,,,,,,,,,
,,,,,,,,SIDI YAHYA,,,,,,,,,,,
,,,,,,,,LAATAMNA,,,,,,,,,,,
,,,,,,,,MELG EL OUIDANE,,,,,,,,,,,
,,,,,,,,TIZI N TAKOUCHT,,,,,,,,,,,
,,,,,,,,AIN REGGADA,,,,,,,,,,,
,,,,,,,,AOUSSRED,,,,,,,,,,,
,,,,,,,,SIDI SLIMANE CHERAA,,,,,,,,,,,
,,,,,,,,MADAGH,,,,,,,,,,,
,,,,,,,,FEZOUANE,,,,,,,,,,,
,,,,,,,,AGHBAL,,,,,,,,,,,
,,,,,,,,CHOUIHA,,,,,,,,,,,
,,,,,,,,BOUGHRIBA,,,,,,,,,,,
,,,,,,,,RISLANE,,,,,,,,,,,
,,,,,,,,WAHAT SIDI BRAHIM,,,,,,,,,,,
,,,,,,,,SIDI BOUHRIA,,,,,,,,,,,
,,,,,,,,SAADA,,,,,,,,,,,
,,,,,,,,ZEGZEL,,,,,,,,,,,
,,,,,,,,Centre tamansorte,,,,,,,,,,,
,,,,,,,,TASALTANTE,,,,,,,,,,,
,,,,,,,,AIT MLIK ,,,,,,,,,,,
,,,,,,,,AIT MZAL,,,,,,,,,,,
,,,,,,,,AIT OUDRIM,,,,,,,,,,,
,,,,,,,,AOUGNENZ,,,,,,,,,,,
,,,,,,,,HILALA,,,,,,,,,,,
,,,,,,,,IDA OUGNIDIF,,,,,,,,,,,
,,,,,,,,SETI FATMA,,,,,,,,,,,
,,,,,,,,IMLIL,,,,,,,,,,,
,,,,,,,,SIDI ABDELLAH GHIYAT,,,,,,,,,,,
,,,,,,,,IMI MKOURN,,,,,,,,,,,
,,,,,,,,INCHADEN,,,,,,,,,,,
,,,,,,,,OUAD ESSAFA,,,,,,,,,,,
,,,,,,,,OULAD DAHOU ,,,,,,,,,,,
,,,,,,,,S/ ABDELLAH EL BOCHOIRI,,,,,,,,,,,
,,,,,,,,SIDI BOUSSHAB,,,,,,,,,,,
,,,,,,,,SIDI OUASSAY,,,,,,,,,,,
,,,,,,,,BENI HASSAN,,,,,,,,,,,
,,,,,,,,SMIR,,,,,,,,,,,
,,,,,,,,AIN LAHCEN,,,,,,,,,,,
,,,,,,,,AZLA ,,,,,,,,,,,
,,,,,,,,ZINAT ,,,,,,,,,,,
,,,,,,,,NTIRIFT,,,,,,,,,,,
,,,,,,,,LGARGARATE,,,,,,,,,,,
,,,,,,,,OULAD MKOUDOU,,,,,,,,,,,
,,,,,,,,LAAOUAMA,,,,,,,,,,,
,,,,,,,,KSAR SGHIR,,,,,,,,,,,
,,,,,,,,BENI MAKADA,,,,,,,,,,,
,,,,,,,,MIRLEFT,,,,,,,,,,,
,,,,,,,,BENI GMIL,,,,,,,,,,,
,,,,,,,,BENI AMMART,,,,,,,,,,,
,,,,,,,,FETYOUAKA,,,,,,,,,,,
,,,,,,,,EL MANSOURIA,,,,,,,,,,,
,,,,,,,,MOUQRISSAT,,,,,,,,,,,
,,,,,,,,LAARARCHA,,,,,,,,,,,
,,,,,,,,NZALAT LAADAM,,,,,,,,,,,
,,,,,,,,AGUERMOUD,,,,,,,,,,,
,,,,,,,,OULAD MIMOUN,,,,,,,,,,,
,,,,,,,,LEMSAADA,,,,,,,,,,,
,,,,,,,,LAKCEIBA,,,,,,,,,,,
,,,,,,,,BOUDERBALA,,,,,,,,,,,
,,,,,,,,IMIDER,,,,,,,,,,,
,,,,,,,,AMERZGANE,,,,,,,,,,,
,,,,,,,,BEDDOUZA,,,,,,,,,,,
,,,,,,,,OULAD RYAB,,,,,,,,,,,
,,,,,,,,IDA OUGOUGMAR,,,,,,,,,,,
,,,,,,,,NQOB,,,,,,,,,,,
,,,,,,,,TIMGUIDIOUINE,,,,,,,,,,,
,,,,,,,,OULAD MERZG,,,,,,,,,,,
,,,,,,,,PALOMA,,,,,,,,,,,
,,,,,,,,SIDI-BERNOUSSI,,,,,,,,,,,
,,,,,,,,LISSASFA ,,,,,,,,,,,
,,,,,,,,JBEL LAHBIB,,,,,,,,,,,
,,,,,,,,MENGOUB,,,,,,,,,,,
,,,,,,,,MOULAY ABDESALAM,,,,,,,,,,,
,,,,,,,,SIDI AYACHE OULD SLAMA,,,,,,,,,,,
,,,,,,,,BOUMAIZ,,,,,,,,,,,
,,,,,,,,SIDI TAYBI,,,,,,,,,,,
,,,,,,,,DOUAR BOTAT,,,,,,,,,,,
